

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2169  0026                     ___lbmod@divisor:	
  2170                           ; 1 bytes @ 0x6
  2171                           
  2172  0026                     ___wmul@multiplier:	
  2173                           ; 1 bytes @ 0x6
  2174                           
  2175  0026                     ___lldiv@divisor:	
  2176                           ; 2 bytes @ 0x6
  2177                           
  2178  0026                     ___aldiv@divisor:	
  2179                           ; 4 bytes @ 0x6
  2180                           
  2181                           
  2182                           ; 4 bytes @ 0x6
  2183  0026                     	ds	1
  2184  0027                     ?_Eep_Read:
  2185  0027                     ??_Interrupt_Enable:	
  2186                           ; 1 bytes @ 0x7
  2187                           
  2188  0027                     ??_I2c_WriteIB:	
  2189                           ; 1 bytes @ 0x7
  2190                           
  2191  0027                     ??_I2c_ReadIB:	
  2192                           ; 1 bytes @ 0x7
  2193                           
  2194  0027                     ??___bmul:	
  2195                           ; 1 bytes @ 0x7
  2196                           
  2197  0027                     ??___lbdiv:	
  2198                           ; 1 bytes @ 0x7
  2199                           
  2200  0027                     ??___lbmod:	
  2201                           ; 1 bytes @ 0x7
  2202                           
  2203  0027                     Dio_ReadChannel@x:	
  2204                           ; 1 bytes @ 0x7
  2205                           
  2206  0027                     Interrupt_Enable@Interrupt_Source:	
  2207                           ; 1 bytes @ 0x7
  2208                           
  2209  0027                     Eep_Read@DataBufferPtr:	
  2210                           ; 1 bytes @ 0x7
  2211                           
  2212  0027                     Os2_Init@EndTimes:	
  2213                           ; 1 bytes @ 0x7
  2214                           
  2215  0027                     Os2_AddThreads@Tasks:	
  2216                           ; 1 bytes @ 0x7
  2217                           
  2218  0027                     ___bmul@product:	
  2219                           ; 1 bytes @ 0x7
  2220                           
  2221  0027                     ___lbdiv@dividend:	
  2222                           ; 1 bytes @ 0x7
  2223                           
  2224                           
  2225                           ; 1 bytes @ 0x7
  2226  0027                     	ds	1
  2227  0028                     Disp_GetDislayValue@v:
  2228  0028                     Eep_Read@Length:	
  2229                           ; 1 bytes @ 0x8
  2230                           
  2231  0028                     ___bmul@multiplier:	
  2232                           ; 1 bytes @ 0x8
  2233                           
  2234  0028                     ___lbdiv@counter:	
  2235                           ; 1 bytes @ 0x8
  2236                           
  2237  0028                     ___lbmod@dividend:	
  2238                           ; 1 bytes @ 0x8
  2239                           
  2240  0028                     Dio_ReadChannel@Pin_Ptr:	
  2241                           ; 1 bytes @ 0x8
  2242                           
  2243  0028                     Os2_Init@i:	
  2244                           ; 2 bytes @ 0x8
  2245                           
  2246  0028                     Os2_AddThreads@i:	
  2247                           ; 2 bytes @ 0x8
  2248                           
  2249  0028                     ___wmul@multiplicand:	
  2250                           ; 2 bytes @ 0x8
  2251                           
  2252                           
  2253                           ; 2 bytes @ 0x8
  2254  0028                     	ds	1
  2255  0029                     ?_Port_Init:
  2256  0029                     ??_Eep_Read:	
  2257                           ; 1 bytes @ 0x9
  2258                           
  2259  0029                     ___lbdiv@quotient:	
  2260                           ; 1 bytes @ 0x9
  2261                           
  2262  0029                     ___lbmod@counter:	
  2263                           ; 1 bytes @ 0x9
  2264                           
  2265  0029                     Port_Init@ConfigPtr:	
  2266                           ; 1 bytes @ 0x9
  2267                           
  2268                           
  2269                           ; 2 bytes @ 0x9
  2270  0029                     	ds	1
  2271  002A                     ??___wmul:
  2272  002A                     Dio_ReadChannel@output:	
  2273                           ; 1 bytes @ 0xA
  2274                           
  2275  002A                     ___lbmod@rem:	
  2276                           ; 1 bytes @ 0xA
  2277                           
  2278  002A                     ___wmul@product:	
  2279                           ; 1 bytes @ 0xA
  2280                           
  2281  002A                     ___lldiv@dividend:	
  2282                           ; 2 bytes @ 0xA
  2283                           
  2284  002A                     ___aldiv@dividend:	
  2285                           ; 4 bytes @ 0xA
  2286                           
  2287                           
  2288                           ; 4 bytes @ 0xA
  2289  002A                     	ds	1
  2290  002B                     ??_Port_Init:
  2291  002B                     ?_Dio_WritePort:	
  2292                           ; 1 bytes @ 0xB
  2293                           
  2294  002B                     Dio_ReadChannel@ChannelId:	
  2295                           ; 1 bytes @ 0xB
  2296                           
  2297  002B                     Dio_WritePort@Level:	
  2298                           ; 1 bytes @ 0xB
  2299                           
  2300  002B                     Eep_Read@i:	
  2301                           ; 1 bytes @ 0xB
  2302                           
  2303                           
  2304                           ; 2 bytes @ 0xB
  2305  002B                     	ds	1
  2306  002C                     ??_task1:
  2307  002C                     ??_task3:	
  2308                           ; 1 bytes @ 0xC
  2309                           
  2310  002C                     ??_task4:	
  2311                           ; 1 bytes @ 0xC
  2312                           
  2313  002C                     ??_Dio_WritePort:	
  2314                           ; 1 bytes @ 0xC
  2315                           
  2316  002C                     ?___lwdiv:	
  2317                           ; 1 bytes @ 0xC
  2318                           
  2319  002C                     Dio_WritePort@PortId:	
  2320                           ; 2 bytes @ 0xC
  2321                           
  2322  002C                     ___lwdiv@divisor:	
  2323                           ; 1 bytes @ 0xC
  2324                           
  2325                           
  2326                           ; 2 bytes @ 0xC
  2327  002C                     	ds	1
  2328  002D                     Eep_Read@EepromAddress:
  2329  002D                     Dio_WritePort@Port_Ptr:	
  2330                           ; 1 bytes @ 0xD
  2331                           
  2332                           
  2333                           ; 2 bytes @ 0xD
  2334  002D                     	ds	1
  2335  002E                     ??_task2:
  2336  002E                     ??___lldiv:	
  2337                           ; 1 bytes @ 0xE
  2338                           
  2339  002E                     ??___aldiv:	
  2340                           ; 1 bytes @ 0xE
  2341                           
  2342  002E                     ___aldiv@counter:	
  2343                           ; 1 bytes @ 0xE
  2344                           
  2345  002E                     Port_Init@Port_Ptr:	
  2346                           ; 1 bytes @ 0xE
  2347                           
  2348  002E                     ___lwdiv@dividend:	
  2349                           ; 2 bytes @ 0xE
  2350                           
  2351  002E                     ___lldiv@quotient:	
  2352                           ; 2 bytes @ 0xE
  2353                           
  2354                           
  2355                           ; 4 bytes @ 0xE
  2356  002E                     	ds	1
  2357  002F                     ___aldiv@sign:
  2358                           
  2359                           ; 1 bytes @ 0xF
  2360  002F                     	ds	1
  2361  0030                     ??___lwdiv:
  2362  0030                     ___lwdiv@counter:	
  2363                           ; 1 bytes @ 0x10
  2364                           
  2365  0030                     Port_Init@Port_Dir_Ptr:	
  2366                           ; 1 bytes @ 0x10
  2367                           
  2368  0030                     ___aldiv@quotient:	
  2369                           ; 2 bytes @ 0x10
  2370                           
  2371                           
  2372                           ; 4 bytes @ 0x10
  2373  0030                     	ds	1
  2374  0031                     ___lwdiv@quotient:
  2375                           
  2376                           ; 2 bytes @ 0x11
  2377  0031                     	ds	1
  2378  0032                     ??_Port_InitPort:
  2379  0032                     ??_Adc_Init:	
  2380                           ; 1 bytes @ 0x12
  2381                           
  2382  0032                     Port_InitPort@ConfigPtr:	
  2383                           ; 1 bytes @ 0x12
  2384                           
  2385  0032                     ___lldiv@counter:	
  2386                           ; 1 bytes @ 0x12
  2387                           
  2388                           
  2389                           ; 1 bytes @ 0x12
  2390  0032                     	ds	1
  2391  0033                     ??_I2c_Init:
  2392  0033                     ?___lwmod:	
  2393                           ; 1 bytes @ 0x13
  2394                           
  2395  0033                     Port_InitPort@i:	
  2396                           ; 2 bytes @ 0x13
  2397                           
  2398  0033                     ___lwmod@divisor:	
  2399                           ; 2 bytes @ 0x13
  2400                           
  2401                           
  2402                           ; 2 bytes @ 0x13
  2403  0033                     	ds	1
  2404  0034                     ??_Gpt_Init:
  2405  0034                     I2c_Init@Config_Ptr:	
  2406                           ; 1 bytes @ 0x14
  2407                           
  2408  0034                     Adc_Init@i:	
  2409                           ; 1 bytes @ 0x14
  2410                           
  2411                           
  2412                           ; 2 bytes @ 0x14
  2413  0034                     	ds	1
  2414  0035                     ??_Disp_Init:
  2415  0035                     ??_Eep_Init:	
  2416                           ; 1 bytes @ 0x15
  2417                           
  2418  0035                     Eep_Init@ConfigPtr:	
  2419                           ; 1 bytes @ 0x15
  2420                           
  2421  0035                     ___lwmod@dividend:	
  2422                           ; 1 bytes @ 0x15
  2423                           
  2424                           
  2425                           ; 2 bytes @ 0x15
  2426  0035                     	ds	1
  2427  0036                     Gpt_Init@ConfigPtr:
  2428  0036                     Adc_Init@Adc_Config:	
  2429                           ; 1 bytes @ 0x16
  2430                           
  2431  0036                     Disp_Init@ConfigPtr:	
  2432                           ; 1 bytes @ 0x16
  2433                           
  2434                           
  2435                           ; 1 bytes @ 0x16
  2436  0036                     	ds	1
  2437  0037                     ??_TempSensor_Init:
  2438  0037                     ??_Pwm_Init:	
  2439                           ; 1 bytes @ 0x17
  2440                           
  2441  0037                     ??___lwmod:	
  2442                           ; 1 bytes @ 0x17
  2443                           
  2444  0037                     TempSensor_Init@ConfigPtr:	
  2445                           ; 1 bytes @ 0x17
  2446                           
  2447  0037                     ___lwmod@counter:	
  2448                           ; 1 bytes @ 0x17
  2449                           
  2450  0037                     Disp_Init@i:	
  2451                           ; 1 bytes @ 0x17
  2452                           
  2453                           
  2454                           ; 2 bytes @ 0x17
  2455  0037                     	ds	1
  2456  0038                     ?_Disp_DisplayNb:
  2457  0038                     Disp_DisplayNb@Mode:	
  2458                           ; 1 bytes @ 0x18
  2459                           
  2460                           
  2461                           ; 1 bytes @ 0x18
  2462  0038                     	ds	1
  2463  0039                     ??_Disp_DisplayNb:
  2464                           
  2465                           ; 1 bytes @ 0x19
  2466  0039                     	ds	2
  2467  003B                     Disp_DisplayNb@var:
  2468  003B                     Pwm_Init@DutyCycle:	
  2469                           ; 1 bytes @ 0x1B
  2470                           
  2471                           
  2472                           ; 2 bytes @ 0x1B
  2473  003B                     	ds	1
  2474  003C                     ??_Os2_scheduler:
  2475  003C                     ??_task5:	
  2476                           ; 1 bytes @ 0x1C
  2477                           
  2478                           
  2479                           ; 1 bytes @ 0x1C
  2480  003C                     	ds	1
  2481  003D                     Pwm_Init@ConfigPtr:
  2482                           
  2483                           ; 1 bytes @ 0x1D
  2484  003D                     	ds	1
  2485  003E                     Pwm_Init@Gpt_Config2:
  2486                           
  2487                           ; 8 bytes @ 0x1E
  2488  003E                     	ds	8
  2489  0046                     ??_Os2_start:
  2490  0046                     ??_TempSystem_Init:	
  2491                           ; 1 bytes @ 0x26
  2492                           
  2493  0046                     ??_main:	
  2494                           ; 1 bytes @ 0x26
  2495                           
  2496  0046                     ??_Init_Task:	
  2497                           ; 1 bytes @ 0x26
  2498                           
  2499                           
  2500                           	psect	maintext
  2501  0A3C                     __pmaintext:	
  2502                           ; 1 bytes @ 0x26
  2503 ;;
  2504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2505 ;;
  2506 ;; *************** function _main *****************
  2507 ;; Defined at:
  2508 ;;		line 317 in file "main.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  2  136[None  ] int 
  2515 ;; Registers used:
  2516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : B00/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels required when called:   14
  2528 ;; This function calls:
  2529 ;;		_Os2_AddThreads
  2530 ;;		_Os2_Init
  2531 ;;		_Os2_start
  2532 ;;		_task1
  2533 ;;		_task2
  2534 ;;		_task3
  2535 ;;		_task4
  2536 ;;		_task5
  2537 ;; This function is called by:
  2538 ;;		Startup code after reset
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _main
  2544  0A3C                     _main:
  2545  0A3C                     l4629:	
  2546                           ;incstack = 0
  2547 ;; hardware stack exceeded
  2548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2549                           
  2550                           
  2551                           ;main.c: 319:     Os2_Init(EndTimes);
  2552  0A3C  30D1               	movlw	(low (_EndTimes| (0+256)))& (0+255)
  2553  0A3D  120A  158A  21D7  120A  158A  	fcall	_Os2_Init
  2554                           
  2555                           ;main.c: 320:     Os2_AddThreads(Tasks);
  2556  0A42  30DA               	movlw	(low (_Tasks| (0+256)))& (0+255)
  2557  0A43  120A  158A  2219  120A  158A  	fcall	_Os2_AddThreads
  2558                           
  2559                           ;main.c: 321:  Os2_start();
  2560  0A48  120A  158A  231F  120A  158A  	fcall	_Os2_start
  2561  0A4D                     l4631:
  2562                           
  2563                           ;main.c: 323:     {;main.c: 324:         task1();task2();task3();task4();task5();
  2564  0A4D  120A  158A  25A3  120A  158A  	fcall	_task1
  2565  0A52  120A  158A  250F  120A  158A  	fcall	_task2
  2566  0A57  120A  158A  25BB  120A  158A  	fcall	_task3
  2567  0A5C  120A  158A  25E0  120A  158A  	fcall	_task4
  2568  0A61  120A  118A  2488  120A  158A  	fcall	_task5
  2569  0A66  2A4D               	goto	l4631
  2570  0A67                     __end_of_main:
  2571                           
  2572                           	psect	text1
  2573  0B1F                     __ptext1:	
  2574 ;; *************** function _Os2_start *****************
  2575 ;; Defined at:
  2576 ;;		line 26 in file "OS/OS2.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         0       0       0       0       0
  2591 ;;      Locals:         0       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0
  2593 ;;      Totals:         0       0       0       0       0
  2594 ;;Total ram usage:        0 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:   13
  2597 ;; This function calls:
  2598 ;;		_Init_Task
  2599 ;;		_Os2_scheduler
  2600 ;; This function is called by:
  2601 ;;		_main
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _Os2_start
  2607  0B1F                     _Os2_start:
  2608                           
  2609                           ;OS/OS2.c: 29:  Init_Task();
  2610                           
  2611                           ;incstack = 0
  2612 ;; hardware stack exceeded
  2613                           ; Regs used in _Os2_start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2614  0B1F  120A  118A  208D  120A  158A  	fcall	_Init_Task
  2615                           
  2616                           ;OS/OS2.c: 32:  Os2_scheduler();
  2617  0B24  2B25               	ljmp	l4581
  2618  0B25                     __end_of_Os2_start:
  2619  0B25                     __ptext2:	
  2620 ;; *************** function _Os2_scheduler *****************
  2621 ;; Defined at:
  2622 ;;		line 41 in file "OS/OS2.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : B00/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         0       0       0       0       0
  2637 ;;      Locals:         0       0       0       0       0
  2638 ;;      Temps:          0       0       0       0       0
  2639 ;;      Totals:         0       0       0       0       0
  2640 ;;Total ram usage:        0 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:   12
  2643 ;; This function calls:
  2644 ;;		_task1
  2645 ;;		_task2
  2646 ;;		_task3
  2647 ;;		_task4
  2648 ;;		_task5
  2649 ;; This function is called by:
  2650 ;;		_Os2_start
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _Os2_scheduler
  2656  0B25                     _Os2_scheduler:
  2657  0B25                     l4581:	
  2658                           ;incstack = 0
  2659 ;; hardware stack exceeded
  2660                           ; Regs used in _Os2_scheduler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2661                           
  2662                           
  2663                           ;OS/OS2.c: 43:     TickCount += 1;
  2664  0B25  0ADC               	incf	_TickCount,f
  2665                           
  2666                           ;OS/OS2.c: 45:     if(TickCount<=States_EndTime[0])
  2667  0B26  085C               	movf	_TickCount,w
  2668  0B27  1683               	bsf	3,5	;RP0=1, select bank1
  2669  0B28  0257               	subwf	_States_EndTime^(0+128),w
  2670  0B29  1C03               	skipc
  2671  0B2A  2B31               	goto	l4587
  2672                           
  2673                           ;OS/OS2.c: 46:     {;OS/OS2.c: 47:         TaskTable[0]();
  2674  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0B2C  0846               	movf	_TaskTable,w
  2676  0B2D  120A  118A  2051   	fcall	fptable
  2677                           
  2678                           ;OS/OS2.c: 48:     }
  2679  0B30  0008               	return
  2680  0B31                     l4587:
  2681  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0B32  085C               	movf	_TickCount,w
  2683  0B33  1683               	bsf	3,5	;RP0=1, select bank1
  2684  0B34  0258               	subwf	(_States_EndTime^(0+128)+1),w
  2685  0B35  1C03               	skipc
  2686  0B36  2B3D               	goto	l4591
  2687                           
  2688                           ;OS/OS2.c: 50:     {;OS/OS2.c: 51:         TaskTable[1]();
  2689  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0B38  0847               	movf	low ((_TaskTable| 0+1)),w
  2691  0B39  120A  118A  2051   	fcall	fptable
  2692                           
  2693                           ;OS/OS2.c: 52:     }
  2694  0B3C  0008               	return
  2695  0B3D                     l4591:
  2696  0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0B3E  085C               	movf	_TickCount,w
  2698  0B3F  1683               	bsf	3,5	;RP0=1, select bank1
  2699  0B40  0259               	subwf	(_States_EndTime^(0+128)+2),w
  2700  0B41  1C03               	skipc
  2701  0B42  2B49               	goto	l4595
  2702                           
  2703                           ;OS/OS2.c: 54:     {;OS/OS2.c: 55:         TaskTable[2]();
  2704  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0B44  0848               	movf	low ((_TaskTable| 0+2)),w
  2706  0B45  120A  118A  2051   	fcall	fptable
  2707                           
  2708                           ;OS/OS2.c: 56:     }
  2709  0B48  0008               	return
  2710  0B49                     l4595:
  2711  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0B4A  085C               	movf	_TickCount,w
  2713  0B4B  1683               	bsf	3,5	;RP0=1, select bank1
  2714  0B4C  025A               	subwf	(_States_EndTime^(0+128)+3),w
  2715  0B4D  1C03               	skipc
  2716  0B4E  2B55               	goto	l4599
  2717                           
  2718                           ;OS/OS2.c: 58:     {;OS/OS2.c: 59:         TaskTable[3]();
  2719  0B4F  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0B50  0849               	movf	low ((_TaskTable| 0+3)),w
  2721  0B51  120A  118A  2051   	fcall	fptable
  2722                           
  2723                           ;OS/OS2.c: 60:     }
  2724  0B54  0008               	return
  2725  0B55                     l4599:
  2726  0B55  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0B56  085C               	movf	_TickCount,w
  2728  0B57  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0B58  025B               	subwf	(_States_EndTime^(0+128)+4),w
  2730  0B59  1C03               	skipc
  2731  0B5A  2B61               	goto	l4603
  2732                           
  2733                           ;OS/OS2.c: 62:     {;OS/OS2.c: 63:         TaskTable[4]();
  2734  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0B5C  084A               	movf	low ((_TaskTable| 0+4)),w
  2736  0B5D  120A  118A  2051   	fcall	fptable
  2737                           
  2738                           ;OS/OS2.c: 64:     }
  2739  0B60  0008               	return
  2740  0B61                     l4603:
  2741                           
  2742                           ;OS/OS2.c: 66:     {;OS/OS2.c: 67:         TickCount = 0;
  2743  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0B62  01DC               	clrf	_TickCount
  2745  0B63  0008               	return
  2746  0B64                     __end_of_Os2_scheduler:
  2747                           
  2748                           	psect	text5
  2749  0D0F                     __ptext5:	
  2750 ;; *************** function _task2 *****************
  2751 ;; Defined at:
  2752 ;;		line 360 in file "main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 300/0
  2763 ;;		On exit  : 300/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:   11
  2773 ;; This function calls:
  2774 ;;		_Eep_Read
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;;		i1_Os2_scheduler
  2778 ;;		_Os2_scheduler
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _task2
  2784  0D0F                     _task2:
  2785  0D0F                     l159:	
  2786                           ;incstack = 0
  2787 ;; hardware stack exceeded
  2788                           ; Regs used in _task2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2789                           ;main.c: 362:     while(1)
  2790                           
  2791                           
  2792                           ;main.c: 363:     {;main.c: 364:         GIE=0;
  2793  0D0F  138B               	bcf	11,7	;volatile
  2794                           
  2795                           ;main.c: 365:         if(State == 1)
  2796  0D10  0B64               	decfsz	_State,w
  2797  0D11  2D22               	goto	l3835
  2798                           
  2799                           ;main.c: 366:         {;main.c: 367:             Eep_Read (Eeprom_Address,&SetTemp,1);
  2800  0D12  3066               	movlw	(low (_SetTemp| 0))& (0+255)
  2801  0D13  00A7               	movwf	Eep_Read@DataBufferPtr
  2802  0D14  01A8               	clrf	Eep_Read@Length
  2803  0D15  0AA8               	incf	Eep_Read@Length,f
  2804  0D16  0865               	movf	_Eeprom_Address,w
  2805  0D17  2534  120A  158A   	fcall	_Eep_Read
  2806                           
  2807                           ;main.c: 368:             if(SetTemp == 0)
  2808  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0D1B  0866               	movf	_SetTemp,w
  2810  0D1C  1D03               	btfss	3,2
  2811  0D1D  2D20               	goto	l161
  2812                           
  2813                           ;main.c: 369:                 SetTemp = 60 ;
  2814  0D1E  303C               	movlw	60
  2815  0D1F  00E6               	movwf	_SetTemp
  2816  0D20                     l161:
  2817                           
  2818                           ;main.c: 370:             State = 2;
  2819  0D20  3002               	movlw	2
  2820  0D21  00E4               	movwf	_State
  2821  0D22                     l3835:
  2822                           
  2823                           ;main.c: 372:         GIE=1;
  2824  0D22  178B               	bsf	11,7	;volatile
  2825  0D23  2D0F               	goto	l159
  2826  0D24                     __end_of_task2:
  2827  0D24                     __ptext17:	
  2828 ;; *************** function _I2c_ReadIB *****************
  2829 ;; Defined at:
  2830 ;;		line 95 in file "MCAL/I2c.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  Channel         1    wreg     unsigned char 
  2833 ;;  DataBufferPt    1    6[BANK0 ] PTR unsigned char 
  2834 ;;		 -> Eep_Compare@x(1), SetTemp(1), 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  Channel         1    0[COMMON] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      unsigned char 
  2839 ;; Registers used:
  2840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 300/0
  2843 ;;		On exit  : B00/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       1       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       1       0       0       0
  2850 ;;Total ram usage:        1 bytes
  2851 ;; Hardware stack levels used:    1
